['00861', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCA TAIL 15A TESTED, line2:WITH 4445, line3:, line4:}']
['00793/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TAILS KHIC, line2:, line3:, line4:}']
['00793/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TAILS KHIC, line2:, line3:, line4:}']
['00793/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TAILS KHIC, line2:, line3:, line4:}']
['00793/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC 15A SOCCA TAILS, line2:, line3:, line4:}']
['00793/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAILS, line2:, line3:, line4:}']
['00793/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAILS 15A, line2:6, line3:, line4:}']
['00884', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA BOX TESTED, line2:WITH 00793 KHIC, line3:, line4:}']
['4440/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC 15A SOCCA TAIL, line2:1, line3:, line4:}']
['4440/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL2, line2:, line3:, line4:}']
['4440/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL3, line2:, line3:, line4:}']
['4440/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAILS4, line2:, line3:, line4:}']
['4440/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:RERUN, line2:, line3:, line4:}']
['4440/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAIL 15A5, line2:, line3:, line4:}']
['4440/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TIAL6 KHIC, line2:, line3:, line4:}']
['00885', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA BOX, line2:TESTED WITH 444O, line3:, line4:}']
['00792/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL1, line2:, line3:, line4:}']
['00792/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL, line2:2, line3:, line4:}']
['00792/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL3, line2:, line3:, line4:}']
['00792/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL4, line2:, line3:, line4:}']
['00792/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL5, line2:, line3:, line4:}']
['00792/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAIL 15A6, line2:, line3:, line4:}']
['00886', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:TESDED WITH 00792, line2:SOCCA BOX, line3:, line4:}']
['2613/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL1, line2:, line3:, line4:}']
['2613/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TAIL2 KHIC, line2:, line3:, line4:}']
['2613/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAIL 15A3, line2:, line3:, line4:}']
['2613/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL4, line2:, line3:, line4:}']
['2613/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A TAIL5KHIC, line2:, line3:, line4:}']
['2613/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A TAIL6, line2:, line3:, line4:}']
['00887', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA BOX, line2:TESTED WITH 2613, line3:, line4:}']
['5000/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:, line2:, line3:, line4:}']
['00888', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAILS1, line2:, line3:, line4:}']
['00888/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAIL 1, line2:, line3:, line4:}']
['00888/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAILS2, line2:, line3:, line4:}']
['00888/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A, line2:TAILS3, line3:, line4:}']
['00888/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA 15A, line2:TAILS4, line3:, line4:}']
['00888/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAILS5, line2:15A, line3:, line4:}']
['00888/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:KHIC SOCCA TAIL6, line2:, line3:, line4:}']
['00890', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:15A GRELCO, line2:, line3:, line4:}']
['4170', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:16A GRELCO, line2:, line3:, line4:}']
['00891', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:13A-IEC, line2:, line3:, line4:}']
['4830', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:20M 16A, line2:, line3:, line4:}']
['4200', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:15A 10M, line2:, line3:, line4:}']
['4556', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:5M 15A, line2:, line3:, line4:}']
['4197', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:10M 15A, line2:, line3:, line4:}']
['4304/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA SPIDER CH1, line2:TESTED W/ 00892/1, line3:, line4:}']
['4304/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:TESTED W/ 00892/2, line3:, line4:}']
['4304/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:TESTED W/ 00892/3, line3:, line4:}']
['4304/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:TESTED W/ 00892/4, line3:, line4:}']
['4304/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:TESTED W/ 00892/5, line3:, line4:}']
['4304/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:TESTED W/ 00892/6, line3:, line4:}']
['4337/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['4337/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['4337/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['4337/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['4337/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['4337/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SPIDER, line2:, line3:, line4:}']
['00785/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00785/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00785/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00785/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00785/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00785/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4946/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4945/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/5', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['4432/6', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00786/1', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00786/2', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00786/3', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
['00786/4', '{nulls:0, unknown:1, frequency:12}', '{mapping1:3, mapping2:4, mapping3:1, mapping4:0, meaning1:Make, meaning2:Model, meaning3:Asset Description, meaning4:Notes}', '{line1:SOCCA 15A SOCKETS, line2:, line3:, line4:}']
